time,fraction_a,fraction_b,fraction_c
2222,0.1196,0.1736,0.7068
2223,0.1168,0.174,0.7092
2224,0.1156,0.1752,0.7092
2225,0.112,0.176,0.712
2226,0.11,0.1772,0.7128
2227,0.1084,0.1784,0.7132
2228,0.106,0.1796,0.7144
2229,0.1036,0.1816,0.7148
2230,0.1024,0.1832,0.7144
2231,0.1008,0.1828,0.7164
2232,0.0992,0.1832,0.7176
2233,0.0976,0.1832,0.7192
2234,0.0972,0.1832,0.7196
2235,0.0972,0.184,0.7188
2236,0.0968,0.1852,0.718
2237,0.096,0.1856,0.7184
2238,0.0932,0.1872,0.7196
2239,0.0928,0.1876,0.7196
2240,0.092,0.1888,0.7192
2241,0.0916,0.1888,0.7196
2242,0.0912,0.1892,0.7196
2243,0.0904,0.192,0.7176
2244,0.0912,0.1924,0.7164
2245,0.0912,0.1936,0.7152
2246,0.0904,0.1952,0.7144
2247,0.0908,0.1972,0.712
2248,0.0904,0.198,0.7116
2249,0.0892,0.1984,0.7124
2250,0.0892,0.1984,0.7124
2251,0.0896,0.1992,0.7112
2252,0.0888,0.2004,0.7108
2253,0.088,0.2008,0.7112
2254,0.0868,0.2012,0.712
2255,0.086,0.2012,0.7128
2256,0.0856,0.2024,0.712
2257,0.0856,0.2028,0.7116
2258,0.084,0.2044,0.7116
2259,0.084,0.2056,0.7104
2260,0.084,0.2064,0.7096
2261,0.0836,0.2072,0.7092
2262,0.0832,0.208,0.7088
2263,0.0836,0.2084,0.708
2264,0.0832,0.21,0.7068
2265,0.0828,0.2104,0.7068
2266,0.0816,0.2124,0.706
2267,0.08,0.214,0.706
2268,0.08,0.2156,0.7044
2269,0.08,0.2156,0.7044
2270,0.0808,0.2164,0.7028
2271,0.0812,0.2168,0.702
2272,0.0804,0.2176,0.702
2273,0.0804,0.2176,0.702
2274,0.0812,0.218,0.7008
2275,0.0812,0.2192,0.6996
2276,0.0796,0.2208,0.6996
2277,0.0792,0.2224,0.6984
2278,0.0776,0.224,0.6984
2279,0.0776,0.2236,0.6988
2280,0.0784,0.2236,0.698
2281,0.078,0.2252,0.6968
2282,0.0776,0.2264,0.696
2283,0.0772,0.228,0.6948
2284,0.0772,0.2296,0.6932
2285,0.0772,0.2304,0.6924
2286,0.0772,0.2304,0.6924
2287,0.076,0.2308,0.6932
2288,0.0748,0.232,0.6932
2289,0.0744,0.2316,0.694
2290,0.074,0.2348,0.6912
2291,0.074,0.236,0.69
2292,0.074,0.2392,0.6868
2293,0.0724,0.2404,0.6872
2294,0.0732,0.242,0.6848
2295,0.0732,0.2428,0.684
2296,0.074,0.2432,0.6828
2297,0.0732,0.2436,0.6832
2298,0.0732,0.244,0.6828
2299,0.0724,0.2444,0.6832
2300,0.0728,0.2456,0.6816
2301,0.0732,0.2472,0.6796
2302,0.0728,0.2488,0.6784
2303,0.0728,0.2508,0.6764
2304,0.072,0.2512,0.6768
2305,0.0724,0.2516,0.676
2306,0.0732,0.252,0.6748
2307,0.0728,0.2532,0.674
2308,0.072,0.256,0.672
2309,0.0712,0.2568,0.672
2310,0.0704,0.2596,0.67
2311,0.0696,0.262,0.6684
2312,0.0696,0.2624,0.668
2313,0.07,0.2644,0.6656
2314,0.07,0.2644,0.6656
2315,0.0704,0.2648,0.6648
2316,0.07,0.2656,0.6644
2317,0.0696,0.2668,0.6636
2318,0.07,0.268,0.662
2319,0.0696,0.27,0.6604
2320,0.0696,0.2696,0.6608
2321,0.0688,0.2704,0.6608
2322,0.0692,0.2712,0.6596
2323,0.0692,0.2732,0.6576
2324,0.0692,0.274,0.6568
2325,0.0696,0.276,0.6544
2326,0.07,0.2772,0.6528
2327,0.07,0.2776,0.6524
2328,0.07,0.28,0.65
2329,0.0704,0.2816,0.648
2330,0.0704,0.2832,0.6464
2331,0.07,0.284,0.646
2332,0.07,0.2852,0.6448
2333,0.0692,0.2864,0.6444
2334,0.0688,0.2884,0.6428
2335,0.068,0.2904,0.6416
2336,0.068,0.292,0.64
2337,0.068,0.2948,0.6372
2338,0.068,0.2952,0.6368
2339,0.068,0.2972,0.6348
2340,0.068,0.2996,0.6324
2341,0.0688,0.2988,0.6324
2342,0.0688,0.302,0.6292
2343,0.0692,0.3036,0.6272
2344,0.0676,0.3056,0.6268
2345,0.068,0.3052,0.6268
2346,0.0688,0.3084,0.6228
2347,0.0688,0.3096,0.6216
2348,0.0692,0.3108,0.62
2349,0.0692,0.3128,0.618
2350,0.068,0.3136,0.6184
2351,0.068,0.3152,0.6168
2352,0.068,0.3176,0.6144
2353,0.0688,0.32,0.6112
2354,0.0688,0.322,0.6092
2355,0.0688,0.3248,0.6064
2356,0.0688,0.326,0.6052
2357,0.0684,0.3288,0.6028
2358,0.0688,0.3312,0.6
2359,0.0692,0.334,0.5968
2360,0.0688,0.338,0.5932
2361,0.0688,0.3396,0.5916
2362,0.0692,0.3408,0.59
2363,0.0692,0.3432,0.5876
2364,0.0688,0.3448,0.5864
2365,0.0692,0.346,0.5848
2366,0.0692,0.3476,0.5832
2367,0.0688,0.3496,0.5816
2368,0.0684,0.3516,0.58
2369,0.0684,0.3544,0.5772
2370,0.0684,0.3572,0.5744
2371,0.0696,0.3608,0.5696
2372,0.0692,0.3632,0.5676
2373,0.0708,0.3628,0.5664
2374,0.0708,0.3648,0.5644
2375,0.0708,0.3664,0.5628
2376,0.0712,0.368,0.5608
2377,0.0724,0.3684,0.5592
2378,0.0724,0.3708,0.5568
2379,0.0724,0.3724,0.5552
2380,0.0724,0.3736,0.554
2381,0.0724,0.3732,0.5544
2382,0.0724,0.3752,0.5524
2383,0.0728,0.3764,0.5508
2384,0.072,0.3776,0.5504
2385,0.0712,0.3792,0.5496
2386,0.0712,0.3804,0.5484
2387,0.0708,0.3828,0.5464
2388,0.0716,0.3836,0.5448
2389,0.0716,0.3872,0.5412
2390,0.0716,0.3892,0.5392
2391,0.0724,0.3896,0.538
2392,0.0724,0.3924,0.5352
2393,0.0724,0.3956,0.532
2394,0.0728,0.396,0.5312
2395,0.0732,0.398,0.5288
2396,0.0736,0.3988,0.5276
2397,0.0744,0.3992,0.5264
2398,0.0748,0.3992,0.526
2399,0.0756,0.4012,0.5232
2400,0.0756,0.4028,0.5216
2401,0.0764,0.4044,0.5192
2402,0.0764,0.4072,0.5164
2403,0.0764,0.4104,0.5132
2404,0.0752,0.412,0.5128
2405,0.0748,0.4124,0.5128
2406,0.0748,0.4132,0.512
2407,0.0748,0.414,0.5112
2408,0.0756,0.4136,0.5108
2409,0.0748,0.4156,0.5096
2410,0.0748,0.4176,0.5076
2411,0.0744,0.4184,0.5072
2412,0.0748,0.4192,0.506
2413,0.0752,0.4212,0.5036
2414,0.076,0.4228,0.5012
2415,0.076,0.424,0.5
2416,0.0764,0.4268,0.4968
2417,0.0764,0.4276,0.496
2418,0.076,0.4308,0.4932
2419,0.076,0.4328,0.4912
2420,0.076,0.436,0.488
2421,0.0772,0.4368,0.486
2422,0.0776,0.4384,0.484
2423,0.078,0.4392,0.4828
2424,0.0784,0.4404,0.4812
2425,0.0796,0.44,0.4804
2426,0.08,0.4404,0.4796
2427,0.0804,0.4412,0.4784
2428,0.08,0.4424,0.4776
2429,0.08,0.4432,0.4768
2430,0.08,0.4448,0.4752
2431,0.0812,0.4452,0.4736
2432,0.0808,0.448,0.4712
2433,0.0816,0.448,0.4704
2434,0.0816,0.4492,0.4692
2435,0.0808,0.4512,0.468
2436,0.0812,0.4532,0.4656
2437,0.0824,0.454,0.4636
2438,0.0824,0.456,0.4616
2439,0.0824,0.4576,0.46
2440,0.0828,0.458,0.4592
2441,0.0828,0.4604,0.4568
2442,0.0828,0.4632,0.454
2443,0.0828,0.4644,0.4528
2444,0.0832,0.466,0.4508
2445,0.0836,0.4668,0.4496
2446,0.0844,0.4684,0.4472
2447,0.0848,0.4696,0.4456
2448,0.0856,0.4692,0.4452
2449,0.0864,0.4696,0.444
2450,0.0864,0.4704,0.4432
2451,0.0872,0.4724,0.4404
2452,0.0876,0.4748,0.4376
2453,0.0876,0.4768,0.4356
2454,0.0876,0.4768,0.4356
2455,0.088,0.4772,0.4348
2456,0.088,0.4788,0.4332
2457,0.088,0.4784,0.4336
2458,0.088,0.48,0.432
2459,0.0876,0.482,0.4304
2460,0.088,0.4844,0.4276
2461,0.0884,0.4856,0.426
2462,0.0884,0.4868,0.4248
2463,0.0884,0.49,0.4216
2464,0.088,0.4924,0.4196
2465,0.0884,0.4936,0.418
2466,0.0896,0.494,0.4164
2467,0.0904,0.4956,0.414
2468,0.0904,0.498,0.4116
2469,0.0912,0.4988,0.41
2470,0.0912,0.4988,0.41
2471,0.0912,0.5008,0.408
2472,0.0928,0.5004,0.4068
2473,0.0944,0.5008,0.4048
2474,0.0948,0.5024,0.4028
2475,0.0952,0.5032,0.4016
2476,0.096,0.5024,0.4016
2477,0.0964,0.5036,0.4
2478,0.0972,0.504,0.3988
2479,0.0976,0.5064,0.396
2480,0.098,0.5072,0.3948
2481,0.0976,0.51,0.3924
2482,0.098,0.5112,0.3908
2483,0.0976,0.5116,0.3908
2484,0.0976,0.5148,0.3876
2485,0.098,0.5172,0.3848
2486,0.098,0.52,0.382
2487,0.098,0.5212,0.3808
2488,0.0992,0.5216,0.3792
2489,0.0992,0.522,0.3788
2490,0.0996,0.5244,0.376
2491,0.0996,0.5268,0.3736
2492,0.1,0.5268,0.3732
2493,0.1008,0.5272,0.372
2494,0.0996,0.5292,0.3712
2495,0.1,0.5312,0.3688
2496,0.1012,0.5316,0.3672
2497,0.1016,0.532,0.3664
2498,0.102,0.5332,0.3648
2499,0.1024,0.5344,0.3632
2500,0.104,0.5336,0.3624
2501,0.1052,0.5344,0.3604
2502,0.106,0.5364,0.3576
2503,0.1064,0.5368,0.3568
2504,0.1076,0.5384,0.354
2505,0.1068,0.5412,0.352
2506,0.1076,0.5452,0.3472
2507,0.1084,0.5456,0.346
2508,0.1092,0.5468,0.344
2509,0.1104,0.5488,0.3408
2510,0.1092,0.5508,0.34
2511,0.1096,0.5516,0.3388
2512,0.11,0.5516,0.3384
2513,0.11,0.554,0.336
2514,0.1104,0.5544,0.3352
2515,0.1104,0.5552,0.3344
2516,0.1108,0.558,0.3312
2517,0.1112,0.5596,0.3292
2518,0.1112,0.5592,0.3296
2519,0.1112,0.5612,0.3276
2520,0.112,0.5604,0.3276
2521,0.1128,0.5612,0.326
2522,0.114,0.5636,0.3224
2523,0.1156,0.5628,0.3216
2524,0.1164,0.566,0.3176
2525,0.116,0.5696,0.3144
2526,0.116,0.5728,0.3112
2527,0.1164,0.5736,0.31
2528,0.1176,0.5748,0.3076
2529,0.1188,0.5752,0.306
2530,0.12,0.5752,0.3048
2531,0.1208,0.578,0.3012
2532,0.1216,0.5788,0.2996
2533,0.1224,0.5796,0.298
2534,0.1224,0.5808,0.2968
2535,0.1236,0.5836,0.2928
2536,0.1244,0.5832,0.2924
2537,0.1244,0.5856,0.29
2538,0.1248,0.5872,0.288
2539,0.1264,0.5876,0.286
2540,0.1256,0.5896,0.2848
2541,0.126,0.5936,0.2804
2542,0.1256,0.5956,0.2788
2543,0.1268,0.5956,0.2776
2544,0.1268,0.6004,0.2728
2545,0.1284,0.6012,0.2704
2546,0.1292,0.6032,0.2676
2547,0.13,0.6052,0.2648
2548,0.13,0.6064,0.2636
2549,0.1312,0.6068,0.262
2550,0.1312,0.6092,0.2596
2551,0.1316,0.6112,0.2572
2552,0.1324,0.6132,0.2544
2553,0.1332,0.6132,0.2536
2554,0.1336,0.6156,0.2508
2555,0.1336,0.6176,0.2488
2556,0.1356,0.6176,0.2468
2557,0.1356,0.6188,0.2456
2558,0.1372,0.622,0.2408
2559,0.1384,0.6256,0.236
2560,0.1384,0.6304,0.2312
2561,0.1388,0.6364,0.2248
2562,0.1392,0.6392,0.2216
2563,0.14,0.6404,0.2196
2564,0.1412,0.6452,0.2136
2565,0.1416,0.6484,0.21
2566,0.1424,0.6508,0.2068
2567,0.1428,0.652,0.2052
2568,0.1436,0.6552,0.2012
2569,0.1444,0.6572,0.1984
2570,0.146,0.6576,0.1964
2571,0.1456,0.6616,0.1928
2572,0.146,0.666,0.188
2573,0.1464,0.6724,0.1812
2574,0.148,0.6752,0.1768
2575,0.148,0.6776,0.1744
2576,0.1492,0.6788,0.172
2577,0.1492,0.684,0.1668
2578,0.1504,0.6872,0.1624
2579,0.1508,0.6892,0.16
2580,0.152,0.6908,0.1572
2581,0.1524,0.696,0.1516
2582,0.152,0.6972,0.1508
2583,0.154,0.6976,0.1484
2584,0.1556,0.7,0.1444
2585,0.1556,0.7036,0.1408
2586,0.1564,0.7056,0.138
2587,0.1572,0.7072,0.1356
2588,0.1576,0.7088,0.1336
2589,0.158,0.7096,0.1324
2590,0.158,0.7144,0.1276
2591,0.1596,0.7156,0.1248
2592,0.16,0.7192,0.1208
2593,0.1612,0.7196,0.1192
2594,0.1624,0.7232,0.1144
2595,0.1636,0.7236,0.1128
2596,0.1636,0.7248,0.1116
2597,0.1648,0.7268,0.1084
2598,0.1656,0.73,0.1044
2599,0.168,0.7288,0.1032
2600,0.1688,0.7296,0.1016
2601,0.1692,0.7312,0.0996
2602,0.1684,0.7332,0.0984
2603,0.1692,0.7376,0.0932
2604,0.1696,0.7392,0.0912
2605,0.17,0.7404,0.0896
2606,0.1696,0.7424,0.088
2607,0.17,0.744,0.086
2608,0.1708,0.7452,0.084
2609,0.1724,0.7472,0.0804
2610,0.1732,0.7476,0.0792
2611,0.1744,0.7492,0.0764
2612,0.1752,0.752,0.0728
2613,0.1768,0.7524,0.0708
2614,0.1768,0.754,0.0692
2615,0.1784,0.756,0.0656
2616,0.1816,0.756,0.0624
2617,0.1816,0.7568,0.0616
2618,0.1836,0.7572,0.0592
2619,0.1844,0.756,0.0596
2620,0.1852,0.7568,0.058
2621,0.186,0.7564,0.0576
2622,0.1868,0.7564,0.0568
2623,0.1872,0.7576,0.0552
2624,0.1884,0.7564,0.0552
2625,0.19,0.7552,0.0548
2626,0.1904,0.7552,0.0544
2627,0.1912,0.7552,0.0536
2628,0.1924,0.7544,0.0532
2629,0.1924,0.7544,0.0532
2630,0.1928,0.7552,0.052
2631,0.194,0.7544,0.0516
2632,0.1948,0.7532,0.052
2633,0.1968,0.7512,0.052
2634,0.1972,0.7508,0.052
2635,0.1988,0.7496,0.0516
2636,0.1992,0.75,0.0508
2637,0.1996,0.7496,0.0508
2638,0.2012,0.748,0.0508
2639,0.2024,0.746,0.0516
2640,0.2032,0.7456,0.0512
2641,0.2032,0.7456,0.0512
2642,0.2044,0.7456,0.05
2643,0.2064,0.7436,0.05
2644,0.2072,0.7428,0.05
2645,0.2076,0.7428,0.0496
2646,0.2092,0.7412,0.0496
2647,0.2108,0.7396,0.0496
2648,0.2108,0.7396,0.0496
2649,0.2116,0.7392,0.0492
2650,0.212,0.7392,0.0488
2651,0.2132,0.738,0.0488
2652,0.2148,0.7364,0.0488
2653,0.216,0.736,0.048
2654,0.2176,0.7344,0.048
2655,0.218,0.7336,0.0484
2656,0.22,0.7324,0.0476
2657,0.2228,0.73,0.0472
2658,0.224,0.7288,0.0472
2659,0.2248,0.7284,0.0468
2660,0.226,0.7272,0.0468
2661,0.2268,0.726,0.0472
2662,0.2276,0.7248,0.0476
2663,0.2268,0.7248,0.0484
2664,0.2272,0.7244,0.0484
2665,0.228,0.724,0.048
2666,0.2316,0.72,0.0484
2667,0.2332,0.7184,0.0484
2668,0.234,0.718,0.048
2669,0.2356,0.7168,0.0476
2670,0.2364,0.716,0.0476
2671,0.2372,0.7156,0.0472
2672,0.238,0.7152,0.0468
2673,0.2392,0.7136,0.0472
2674,0.2404,0.7124,0.0472
2675,0.2416,0.7112,0.0472
2676,0.2432,0.7096,0.0472
2677,0.246,0.706,0.048
2678,0.246,0.706,0.048
2679,0.2456,0.706,0.0484
2680,0.248,0.7036,0.0484
2681,0.2488,0.7032,0.048
2682,0.25,0.702,0.048
2683,0.2504,0.7012,0.0484
2684,0.2508,0.7012,0.048
2685,0.254,0.698,0.048
2686,0.2564,0.696,0.0476
2687,0.2584,0.694,0.0476
2688,0.2588,0.6936,0.0476
2689,0.26,0.6928,0.0472
2690,0.2608,0.6924,0.0468
2691,0.262,0.6912,0.0468
2692,0.2652,0.688,0.0468
2693,0.266,0.6864,0.0476
2694,0.268,0.6848,0.0472
2695,0.2696,0.6828,0.0476
2696,0.272,0.68,0.048
2697,0.2716,0.6796,0.0488
2698,0.2736,0.6772,0.0492
2699,0.2748,0.6756,0.0496
2700,0.2764,0.6744,0.0492
2701,0.2776,0.6728,0.0496
2702,0.2784,0.6712,0.0504
2703,0.2812,0.6684,0.0504
2704,0.282,0.6672,0.0508
2705,0.2836,0.6656,0.0508
2706,0.2844,0.6648,0.0508
2707,0.2864,0.6628,0.0508
2708,0.288,0.6608,0.0512
2709,0.2892,0.6596,0.0512
2710,0.292,0.6568,0.0512
2711,0.2928,0.6564,0.0508
2712,0.2936,0.6564,0.05
2713,0.2964,0.6544,0.0492
2714,0.2972,0.6524,0.0504
2715,0.2988,0.6508,0.0504
2716,0.3028,0.6472,0.05
2717,0.3064,0.6436,0.05
2718,0.31,0.64,0.05
2719,0.3108,0.6384,0.0508
2720,0.3112,0.6372,0.0516
2721,0.3132,0.6352,0.0516
2722,0.3164,0.632,0.0516
2723,0.3184,0.6296,0.052
2724,0.3204,0.6272,0.0524
2725,0.3232,0.6244,0.0524
2726,0.3272,0.6204,0.0524
2727,0.3288,0.6184,0.0528
2728,0.33,0.6172,0.0528
2729,0.3324,0.614,0.0536
2730,0.3348,0.6116,0.0536
2731,0.3368,0.6092,0.054
2732,0.3392,0.6068,0.054
2733,0.3412,0.6052,0.0536
2734,0.3428,0.6036,0.0536
2735,0.3448,0.6016,0.0536
2736,0.3448,0.6012,0.054
2737,0.3472,0.5988,0.054
2738,0.3512,0.5948,0.054
2739,0.3536,0.5928,0.0536
2740,0.354,0.592,0.054
2741,0.356,0.59,0.054
2742,0.3576,0.5884,0.054
2743,0.36,0.5864,0.0536
2744,0.362,0.5844,0.0536
2745,0.3648,0.5816,0.0536
2746,0.3664,0.5792,0.0544
2747,0.3684,0.5768,0.0548
2748,0.3692,0.576,0.0548
2749,0.3716,0.5732,0.0552
2750,0.372,0.5728,0.0552
2751,0.3744,0.57,0.0556
2752,0.3764,0.568,0.0556
2753,0.3772,0.5672,0.0556
2754,0.3788,0.5656,0.0556
2755,0.3788,0.5644,0.0568
2756,0.3796,0.5636,0.0568
2757,0.3812,0.5612,0.0576
2758,0.3832,0.5592,0.0576
2759,0.3844,0.5576,0.058
2760,0.386,0.5556,0.0584
2761,0.3892,0.5516,0.0592
2762,0.3912,0.5496,0.0592
2763,0.3916,0.548,0.0604
2764,0.3928,0.5468,0.0604
2765,0.3952,0.5448,0.06
2766,0.3968,0.5424,0.0608
2767,0.3988,0.5404,0.0608
2768,0.3996,0.5396,0.0608
2769,0.4008,0.5384,0.0608
2770,0.4044,0.5348,0.0608
2771,0.4064,0.5324,0.0612
2772,0.4072,0.5316,0.0612
2773,0.4076,0.53,0.0624
2774,0.4092,0.528,0.0628
2775,0.4116,0.5264,0.062
2776,0.4124,0.5248,0.0628
2777,0.4136,0.5236,0.0628
2778,0.4152,0.5216,0.0632
2779,0.4168,0.5196,0.0636
2780,0.418,0.5184,0.0636
2781,0.4192,0.5164,0.0644
2782,0.42,0.5156,0.0644
2783,0.4224,0.5132,0.0644
2784,0.4244,0.5112,0.0644
2785,0.4252,0.51,0.0648
2786,0.4264,0.5084,0.0652
2787,0.4276,0.5068,0.0656
2788,0.4292,0.5048,0.066
2789,0.4316,0.502,0.0664
2790,0.4348,0.4992,0.066
2791,0.4352,0.4984,0.0664
2792,0.4384,0.4952,0.0664
2793,0.4408,0.4924,0.0668
2794,0.4412,0.492,0.0668
2795,0.4424,0.4908,0.0668
2796,0.4448,0.4888,0.0664
2797,0.446,0.4864,0.0676
2798,0.4468,0.4852,0.068
2799,0.4468,0.4844,0.0688
2800,0.4468,0.4828,0.0704
2801,0.4476,0.4812,0.0712
2802,0.4492,0.4784,0.0724
2803,0.4508,0.476,0.0732
2804,0.4512,0.4752,0.0736
2805,0.4536,0.4728,0.0736
2806,0.4544,0.472,0.0736
2807,0.456,0.47,0.074
2808,0.4572,0.4684,0.0744
2809,0.46,0.4652,0.0748
2810,0.4612,0.464,0.0748
2811,0.462,0.4632,0.0748
2812,0.4636,0.4608,0.0756
2813,0.4644,0.4596,0.076
2814,0.466,0.458,0.076
2815,0.4688,0.4548,0.0764
2816,0.4704,0.4532,0.0764
2817,0.4716,0.452,0.0764
2818,0.474,0.4492,0.0768
2819,0.4772,0.446,0.0768
2820,0.4784,0.4448,0.0768
2821,0.48,0.4432,0.0768
2822,0.4804,0.442,0.0776
2823,0.482,0.44,0.078
2824,0.4816,0.4392,0.0792
2825,0.4812,0.4384,0.0804
2826,0.4824,0.4364,0.0812
2827,0.4836,0.4344,0.082
2828,0.4848,0.4332,0.082
2829,0.486,0.4316,0.0824
2830,0.4864,0.4304,0.0832
2831,0.4896,0.4272,0.0832
2832,0.4908,0.4248,0.0844
2833,0.4932,0.422,0.0848
2834,0.4956,0.4196,0.0848
2835,0.4964,0.4184,0.0852
2836,0.4968,0.4172,0.086
2837,0.4992,0.4148,0.086
2838,0.4996,0.4128,0.0876
2839,0.502,0.4096,0.0884
2840,0.5016,0.4096,0.0888
2841,0.5052,0.4056,0.0892
2842,0.5052,0.4056,0.0892
2843,0.5084,0.4024,0.0892
2844,0.5096,0.4012,0.0892
2845,0.512,0.3984,0.0896
2846,0.5136,0.396,0.0904
2847,0.5144,0.3948,0.0908
2848,0.5148,0.394,0.0912
2849,0.5164,0.3916,0.092
2850,0.516,0.3912,0.0928
2851,0.5176,0.3892,0.0932
2852,0.52,0.3868,0.0932
2853,0.5232,0.3828,0.094
2854,0.5244,0.3812,0.0944
2855,0.5248,0.3792,0.096
2856,0.5264,0.3772,0.0964
2857,0.5256,0.3764,0.098
2858,0.5256,0.3752,0.0992
2859,0.5276,0.3728,0.0996
2860,0.5312,0.3688,0.1
2861,0.5328,0.3656,0.1016
2862,0.5344,0.3636,0.102
2863,0.5364,0.3616,0.102
2864,0.5368,0.3604,0.1028
2865,0.5392,0.358,0.1028
2866,0.5404,0.356,0.1036
2867,0.5408,0.3552,0.104
2868,0.5432,0.3532,0.1036
2869,0.5456,0.3504,0.104
2870,0.5488,0.3468,0.1044
2871,0.5496,0.346,0.1044
2872,0.5496,0.3452,0.1052
2873,0.5508,0.3432,0.106
2874,0.5512,0.3424,0.1064
2875,0.5532,0.3388,0.108
2876,0.5552,0.336,0.1088
2877,0.556,0.3344,0.1096
2878,0.558,0.3316,0.1104
2879,0.5584,0.3304,0.1112
2880,0.5596,0.3288,0.1116
2881,0.5608,0.3268,0.1124
2882,0.5628,0.3232,0.114
2883,0.566,0.3196,0.1144
2884,0.5676,0.3168,0.1156
2885,0.5688,0.3156,0.1156
2886,0.5708,0.3132,0.116
2887,0.5736,0.3104,0.116
2888,0.5756,0.3072,0.1172
2889,0.5772,0.3048,0.118
2890,0.5784,0.3032,0.1184
2891,0.5808,0.2996,0.1196
2892,0.5812,0.2988,0.12
2893,0.5824,0.296,0.1216
2894,0.5832,0.2944,0.1224
2895,0.584,0.2932,0.1228
2896,0.5856,0.2904,0.124
2897,0.588,0.2872,0.1248
2898,0.5912,0.284,0.1248
2899,0.5936,0.2808,0.1256
2900,0.5956,0.2776,0.1268
2901,0.5972,0.2756,0.1272
2902,0.6,0.272,0.128
2903,0.6016,0.2692,0.1292
2904,0.6056,0.2644,0.13
2905,0.6076,0.262,0.1304
2906,0.6124,0.256,0.1316
2907,0.6164,0.2512,0.1324
2908,0.6176,0.2488,0.1336
2909,0.6184,0.2472,0.1344
2910,0.6216,0.2436,0.1348
2911,0.6212,0.242,0.1368
2912,0.622,0.2404,0.1376
2913,0.6228,0.238,0.1392
2914,0.6256,0.2344,0.14
2915,0.6292,0.2308,0.14
2916,0.632,0.2268,0.1412
2917,0.6336,0.2248,0.1416
2918,0.6336,0.2236,0.1428
2919,0.638,0.2188,0.1432
2920,0.64,0.216,0.144
2921,0.6428,0.2128,0.1444
2922,0.646,0.2092,0.1448
2923,0.6508,0.204,0.1452
2924,0.6524,0.2016,0.146
2925,0.654,0.1984,0.1476
2926,0.6564,0.1948,0.1488
2927,0.6576,0.1924,0.15
2928,0.658,0.1916,0.1504
2929,0.6588,0.1896,0.1516
2930,0.6624,0.1844,0.1532
2931,0.666,0.18,0.154
2932,0.6692,0.1764,0.1544
2933,0.6728,0.1728,0.1544
2934,0.6748,0.1692,0.156
2935,0.6764,0.1672,0.1564
2936,0.6792,0.1632,0.1576
2937,0.6828,0.1588,0.1584
2938,0.6884,0.1524,0.1592
2939,0.6928,0.1476,0.1596
2940,0.6956,0.1432,0.1612
2941,0.7,0.138,0.162
2942,0.7036,0.1332,0.1632
2943,0.7072,0.1288,0.164
2944,0.7084,0.1252,0.1664
2945,0.7116,0.1212,0.1672
2946,0.7144,0.1176,0.168
2947,0.7192,0.112,0.1688
2948,0.7216,0.1084,0.17
